id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_collage_student_department,,model_college_department,winelands_group_student,1,0,0,0
access_collage_academic_department,,model_college_department,winelands_group_academic,1,0,0,0
access_collage_adminstaff_department,,model_college_department,winelands_group_admin_staff,1,0,0,0
access_collage_enrolledstudent_student,,model_college_enrolledstudent,winelands_group_student,1,0,0,0
access_collage_enrolledstudent_academic,,model_college_enrolledstudent,winelands_group_academic,1,0,0,0
access_collage_enrolledstudent_staff,,model_college_enrolledstudent,winelands_group_admin_staff,1,1,0,0
access_collage_lecturedclasses_student,,model_college_lecturedclasses,winelands_group_student,
access_collage_lecturedclasses_academic,,model_college_lecturedclasses,winelands_group_academic,
access_collage_lecturedclasses_admin_staff,,model_college_lecturedclasses,winelands_group_admin_staff, 
access_collage_module_student,,model_college_module,winelands_group_student,
access_collage_module_academic,,model_college_module,winelands_group_academic,
access_collage_module_admin_staff,,model_college_module,winelands_group_admin_staff,
access_collage_program_student,,model_college_program,winelands_group_student
access_collage_program_academic,,model_college_program,winelands_group_academic,
access_collage_program_admin_staff,,model_college_program,winelands_group_admin_staff,
access_collage_academic_student,,model_college_staff_academic,winelands_group_student,
access_collage_academic_academic,,model_college_staff_academic,winelands_group_academic,
access_collage_academic_admin_staff,,model_college_staff_academic,winelands_group_admin_staff,


model_college_staff_academic
model_college_staff_admin
model_college_staff
model_college_student

